-130,-110,oUfFU81uzu0MAzVNHtmc8oMHaG8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-129,-97,oUfFU81uzu0MAzVNHtmc8oMHaG8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-141,-112,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-129,-110,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-144,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-143,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-142,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-144,-110,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-140,-112,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-141,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-140,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-139,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-138,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-137,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-136,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-135,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-134,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-133,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-132,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-131,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-130,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-129,-109,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-143,-110,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-144,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-143,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-142,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-141,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-142,-110,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-140,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-139,-112,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-139,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-138,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-137,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-136,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-135,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-134,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-133,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-132,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-131,-108,1xMQ0iYqT53KxCnvcC9NdOetaA8=,ydB85D3xeZ7N23bMZhMHat6sOLg=
