12,5,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
13,5,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
12,13,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
14,5,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
5,2,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
3,0,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
15,0,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
14,0,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
11,5,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
11,13,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
10,13,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
10,5,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
9,5,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
8,5,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
9,13,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
7,5,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
11,10,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
13,0,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
8,13,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
12,0,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
7,13,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
10,10,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
9,10,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
8,10,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
11,0,p7xT4SfHlrMMSUKlqZU02Gwd6dk=,Q4Bt59faEpw79cj0bDpzu0j+vPM=
