-2,-14,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-1,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-13,-16,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-3,-14,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-2,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-3,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-4,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-5,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-6,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-7,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-8,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-9,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-10,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-11,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-12,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-13,-1,8P4MFd/RlQq+/5jZuTvmB6DmJfs=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-14,-1,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-1,-14,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-16,-13,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-15,-13,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-15,-1,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-14,-13,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-15,-15,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-16,-14,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-12,-16,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-1,-15,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-13,-13,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-2,-15,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-12,-13,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-3,-15,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-4,-15,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-5,-15,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-16,-1,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-11,-13,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-10,-13,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-6,-15,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-7,-15,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-8,-15,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-9,-15,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-9,-13,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-8,-13,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-7,-13,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
-6,-13,1W87XkzxD1dlE7w7IbFW6fdm/KA=,RhMn6W3wzC6P33GYCJnItWbd/dk=
