-52,35,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-50,34,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-60,32,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-51,35,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-50,35,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-59,32,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-62,33,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-49,35,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-61,32,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-49,33,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-49,47,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-51,34,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-52,34,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-53,34,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-54,34,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-55,34,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-56,34,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-57,34,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-58,34,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-59,34,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-60,34,8cn0bhvgvt3k72kosnhuc3bG9r0=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-61,34,v/mBx166Lry8uIdhJHPNlLjmuoY=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-62,34,v/mBx166Lry8uIdhJHPNlLjmuoY=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-63,34,v/mBx166Lry8uIdhJHPNlLjmuoY=,XGaDwx4n9tp44kpnScvY8rjBMS4=
-64,34,v/mBx166Lry8uIdhJHPNlLjmuoY=,XGaDwx4n9tp44kpnScvY8rjBMS4=
