-178,-158,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-177,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-189,-160,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-179,-158,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-178,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-179,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-180,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-181,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-182,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-183,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-184,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-185,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-186,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-187,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-188,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-189,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-190,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
-191,-145,3wRMYPdRbnZ1Ii+bbTke3j1dfFM=,orXcrLxyW/ilqn//bNvoqXb7/+k=
