-18,98,dbUgd38JIRKR0DOu0e600As4/Do=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-17,98,dbUgd38JIRKR0DOu0e600As4/Do=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-17,111,dbUgd38JIRKR0DOu0e600As4/Do=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-19,98,dbUgd38JIRKR0DOu0e600As4/Do=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-29,96,dbUgd38JIRKR0DOu0e600As4/Do=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-18,111,dbUgd38JIRKR0DOu0e600As4/Do=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-19,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-21,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-22,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-23,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-24,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-25,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-26,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-27,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-28,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-29,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-30,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-31,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-17,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-31,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-18,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-19,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-20,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-21,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-32,111,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-22,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-23,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-24,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-25,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-26,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-27,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-28,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-29,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-30,97,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-17,110,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-18,110,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-30,96,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-20,98,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-19,110,z5/y6HLifMMWo/YYtXdmdVOJ4k8=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
