-66,-94,v/mBx166Lry8uIdhJHPNlLjmuoY=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-65,-81,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-67,-94,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-77,-96,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-66,-81,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-67,-81,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-68,-81,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-69,-81,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-70,-81,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-71,-81,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-72,-81,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-73,-81,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-74,-81,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-75,-81,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
-76,-81,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,soeBAO9ucJ+6QRnT+AT/0BbwA9I=
