-196,-157,kfm914TT3mOwZ0eXNqWAKFSgMEU=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-205,-160,kfm914TT3mOwZ0eXNqWAKFSgMEU=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-193,-159,kfm914TT3mOwZ0eXNqWAKFSgMEU=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-193,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-195,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-196,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-197,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-198,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-199,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-200,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-201,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-202,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-203,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-204,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-205,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-206,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-207,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-194,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-197,-157,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-208,-158,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-195,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-196,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-198,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-206,-160,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-197,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-199,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-200,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-201,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-202,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-203,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-204,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-205,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-206,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-207,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-198,-157,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-194,-159,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-208,-145,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-193,-146,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-194,-146,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-195,-146,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-196,-146,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-197,-146,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-198,-146,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-199,-146,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-200,-146,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-201,-146,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-202,-146,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
-203,-146,1vEHU6ELz/6ucongewOUskF3Gcg=,r9Qp8qFBA5ifwEtqy1nG8U6jtKg=
