-82,-222,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-81,-222,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-81,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-93,-224,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-83,-222,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-82,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-83,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-84,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-85,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-86,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-87,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-88,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-89,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-90,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-91,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-92,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-93,-209,a/OX6pGso7l6DtR2F78TbcbHZKw=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-81,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-94,-209,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-95,-209,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-95,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-82,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-83,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-84,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-85,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-96,-209,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-86,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-87,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-88,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-89,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-90,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-91,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-92,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
-93,-223,wauEF9+fUWAuSUy7vuFjIdtl7xk=,b8Ge5ByO3a+N08aDZPqOsDXVFl0=
