-68,19,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-77,16,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-65,17,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-65,31,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-67,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-68,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-69,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-70,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-71,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-72,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-73,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-74,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-75,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-76,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-77,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-78,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-79,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-69,19,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-80,18,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-66,31,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-67,31,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-68,31,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-69,31,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
-70,31,U0AzR3sJlXRstm/J7ML+flMkkA0=,FsKH19lJGmGMzTu3bi45yAZ/QnI=
