44,3,QXpJHMZQ+WfvgCSkIb0Do56PBII=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
46,2,QXpJHMZQ+WfvgCSkIb0Do56PBII=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
36,0,QXpJHMZQ+WfvgCSkIb0Do56PBII=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
45,3,QXpJHMZQ+WfvgCSkIb0Do56PBII=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
46,3,QXpJHMZQ+WfvgCSkIb0Do56PBII=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
37,0,QXpJHMZQ+WfvgCSkIb0Do56PBII=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
35,0,QXpJHMZQ+WfvgCSkIb0Do56PBII=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
47,1,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
47,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
45,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
44,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
43,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
42,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
41,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
40,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
39,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
38,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
37,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
36,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
35,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
34,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
33,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
43,3,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
32,2,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
46,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
45,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
44,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
43,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
42,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
34,0,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
41,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
40,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
39,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
38,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
37,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
36,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
35,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
34,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
33,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
42,3,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
46,1,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
32,15,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
47,14,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
46,14,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
45,14,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
44,14,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
43,14,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
42,14,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
41,14,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
40,14,bVHgFi9zL3nbtITcI97QVXOGD3M=,V3Fr+1HcTmJ09uP9Qvv88TB4ncI=
