-84,-61,SRqiYN/qCcWo9NI9JQt+LHMSvAg=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-93,-64,SRqiYN/qCcWo9NI9JQt+LHMSvAg=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-81,-49,SRqiYN/qCcWo9NI9JQt+LHMSvAg=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-83,-61,SRqiYN/qCcWo9NI9JQt+LHMSvAg=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-82,-61,SRqiYN/qCcWo9NI9JQt+LHMSvAg=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-82,-62,SRqiYN/qCcWo9NI9JQt+LHMSvAg=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-92,-64,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-81,-61,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-96,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-95,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-94,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-91,-64,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-93,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-94,-63,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-92,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-91,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-93,-63,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-90,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-89,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-88,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-92,-63,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-87,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-86,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-85,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-84,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-83,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-81,-62,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-90,-64,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-82,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-81,-60,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-96,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-95,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-94,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-93,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-91,-63,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-92,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-91,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-90,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-89,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-90,-63,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-89,-63,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-88,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-87,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-86,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-85,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-84,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-83,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-96,-61,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-89,-64,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-82,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-81,-59,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-96,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-95,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-94,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-93,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-92,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-91,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-90,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-89,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-96,-64,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-88,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-87,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-86,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-85,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-95,-61,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-88,-64,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-84,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-83,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-82,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-81,-58,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-94,-61,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-96,-57,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
-95,-57,gH0B3KzhU8lEjyjxkb04NVIVXyM=,q1kgohtL5ugy1YVdpBIF8oo9KK0=
