-196,-269,ySi+6OFjhJRtHjd3GMLbFtp4BYc=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-205,-272,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-193,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-193,-271,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-195,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-196,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-197,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-198,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-199,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-200,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-201,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-202,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-203,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-204,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-205,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-206,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-207,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-194,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-197,-269,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-208,-270,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-195,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-196,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-197,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-198,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-206,-272,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-199,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-200,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-201,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-202,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-203,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-204,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-205,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-206,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-207,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-198,-269,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-208,-257,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-194,-271,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-193,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-194,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-195,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-196,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-197,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-198,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-199,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-200,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-201,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-202,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-203,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-204,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-205,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-206,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-207,-271,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-208,-271,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-199,-269,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-207,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-207,-272,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-208,-258,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-193,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-194,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-195,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-196,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-197,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-198,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-199,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-200,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-201,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-202,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-203,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-204,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-205,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-193,-272,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-195,-271,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-200,-269,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-206,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-207,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-208,-259,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-196,-271,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-193,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-194,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-195,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-196,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-197,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-198,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-199,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-200,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-201,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-202,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-203,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-204,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-194,-272,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-201,-269,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-205,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-206,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-207,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-208,-260,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-197,-271,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-193,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-194,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-195,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-196,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-197,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-198,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-199,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-200,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-201,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-202,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-203,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-195,-272,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-202,-269,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-204,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-205,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-206,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-207,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-208,-261,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-198,-271,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-193,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-194,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-195,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-196,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-197,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-198,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-199,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-200,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-201,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-202,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-196,-272,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-203,-269,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-203,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-204,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-205,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-206,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-207,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-208,-262,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-199,-271,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-193,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-194,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-195,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-196,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-197,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-198,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-199,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-200,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-201,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-197,-272,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-204,-269,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-202,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-203,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-204,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-205,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-206,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
-207,-263,76Kp23m+9jk+3agwpuxcN1+wYfU=,BAlDnnZWlIIO+pnbODOYIvIQwhs=
