-68,-109,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-77,-112,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-65,-97,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-65,-111,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-67,-110,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-68,-110,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-69,-110,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-70,-110,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-71,-110,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-72,-110,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-73,-110,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-74,-110,i5FGGP00SCBtzQMVwJ6bBsk2oRM=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-75,-110,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-76,-110,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-77,-110,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-78,-110,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-79,-110,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-66,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-69,-109,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-80,-110,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-67,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-68,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-69,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-70,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-78,-112,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-71,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-72,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-73,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-74,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-75,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-76,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-77,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-78,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-79,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-70,-109,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-80,-97,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-66,-111,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-65,-98,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-66,-98,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-67,-98,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-68,-98,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-69,-98,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-70,-98,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
-71,-98,H7dRxZJh7nfY/zAa486+9/b6F2s=,XZBbueXuSsJ8IF/FXHisqjbAg8I=
