-18,66,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-17,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-29,64,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-19,66,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-18,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-19,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-20,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-21,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-22,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-23,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-24,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-25,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-26,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-27,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-28,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-29,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-30,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-17,65,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-31,79,Zh1O1NhJIncPU5v5ZvErILUKMvY=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
