30,-14,CBgHOotaSiOU4hOo6A5sG6suZno=,HCIKduChCdokKdQywIDnxsA4a50=
31,-14,CBgHOotaSiOU4hOo6A5sG6suZno=,HCIKduChCdokKdQywIDnxsA4a50=
31,-1,U5lRNu9g2Jd+Ph27fTnaUKBN+X0=,HCIKduChCdokKdQywIDnxsA4a50=
16,-13,U5lRNu9g2Jd+Ph27fTnaUKBN+X0=,HCIKduChCdokKdQywIDnxsA4a50=
17,-13,U5lRNu9g2Jd+Ph27fTnaUKBN+X0=,HCIKduChCdokKdQywIDnxsA4a50=
18,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-13,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-12,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
