-109,-256,RUkWDyR8PB38/oW1t0TW72KPcac=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-100,-253,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-98,-254,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-108,-256,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-99,-253,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-98,-253,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-97,-241,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-97,-253,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-97,-255,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-112,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-99,-254,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-107,-256,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-100,-254,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-110,-255,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-101,-254,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-111,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-102,-254,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-110,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-109,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-108,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-107,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-106,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-105,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-104,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-103,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-102,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-101,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-97,-254,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-106,-256,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-100,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-99,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-98,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-97,-252,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-109,-255,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-112,-251,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
-111,-251,hLZNQO43oC0PWrwUTUclQyW0JPI=,MFJTaWH0hXJ4c18V3hQ7f+8tKEE=
