-226,-254,4n2YAXSXymAHUH2k+k9ONl+Tj04=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-225,-254,4n2YAXSXymAHUH2k+k9ONl+Tj04=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-240,-253,4n2YAXSXymAHUH2k+k9ONl+Tj04=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-239,-253,4n2YAXSXymAHUH2k+k9ONl+Tj04=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-238,-253,4n2YAXSXymAHUH2k+k9ONl+Tj04=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-240,-254,4n2YAXSXymAHUH2k+k9ONl+Tj04=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-236,-256,4n2YAXSXymAHUH2k+k9ONl+Tj04=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-237,-253,4n2YAXSXymAHUH2k+k9ONl+Tj04=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-236,-253,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-225,-241,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-237,-256,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-226,-241,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-227,-254,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-227,-241,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-228,-241,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-229,-241,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-230,-241,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-231,-241,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-232,-241,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-233,-241,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-234,-241,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
-235,-241,YxOEzTjV0qpC/vQZyMsQfcKyqCY=,Ff0X4ttZE+Lrtge6yEjjQiUIePs=
