-68,-13,jAftD08Q5m4QAXb5g++seKTZP+A=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-14,jAftD08Q5m4QAXb5g++seKTZP+A=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-13,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-14,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-13,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-1,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
