-82,-190,VzB9U05Nzfyxcco/ALbb5Gh9DiM=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-81,-190,VzB9U05Nzfyxcco/ALbb5Gh9DiM=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-96,-189,VzB9U05Nzfyxcco/ALbb5Gh9DiM=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-95,-189,VzB9U05Nzfyxcco/ALbb5Gh9DiM=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-94,-189,VzB9U05Nzfyxcco/ALbb5Gh9DiM=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-93,-189,VzB9U05Nzfyxcco/ALbb5Gh9DiM=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-92,-189,VzB9U05Nzfyxcco/ALbb5Gh9DiM=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-96,-190,VzB9U05Nzfyxcco/ALbb5Gh9DiM=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-92,-192,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-81,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-83,-190,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-93,-192,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-82,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-83,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-84,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-85,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-86,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-87,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-88,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-89,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-90,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-91,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-92,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-93,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-94,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-81,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-95,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-95,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-82,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-83,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-84,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-85,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-96,-177,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-86,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-87,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-88,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-89,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-90,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-91,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-92,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-93,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-94,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-81,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-82,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-94,-192,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-84,-190,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-83,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-84,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-85,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-86,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-87,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-88,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-89,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-90,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-91,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-92,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-93,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-94,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-95,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-96,-178,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-96,-191,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-81,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-82,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-81,-192,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-83,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-85,-190,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-84,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-85,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-86,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-87,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-88,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-89,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-90,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-91,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-92,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-93,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-94,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-95,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-96,-179,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-95,-192,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-81,-180,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-82,-180,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-83,-180,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-84,-180,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-82,-192,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-86,-190,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-85,-180,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-86,-180,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-87,-180,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
-88,-180,6XM57lJHc5tQHezTr5E7wuWZc7A=,CwXmC88IQMY4A3TVdpiGEdi9/4Q=
