-66,-142,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-65,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-67,-142,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-77,-144,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-66,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-67,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-68,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-69,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-70,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-71,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-72,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-73,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-74,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-75,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-76,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-77,-129,+IH7xOcSwVOOBXrEfxeZB67SoSA=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-78,-129,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-79,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-65,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-79,-129,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-66,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-67,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-68,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-69,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-80,-129,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-70,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-71,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-72,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-73,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-74,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-75,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-76,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-77,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-78,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-65,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-66,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-78,-144,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-68,-142,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-67,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-68,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-69,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-70,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-71,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-72,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-73,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-74,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-75,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-76,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-77,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-78,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-79,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-80,-130,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-80,-143,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
-65,-131,t+BDCeU+qE2xTi9xTnmOjZ5PLQY=,VdyC7PjxXg7fAB6S+AwUtzhBppo=
