-33,-1,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-45,-16,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-34,-14,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-35,-14,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-33,-14,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-48,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-47,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-46,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-48,-14,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-44,-16,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-45,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-44,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-43,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-42,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-41,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-40,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-39,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-38,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-37,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-36,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-35,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-34,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-33,-13,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-47,-14,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-48,-12,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-47,-12,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-46,-12,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-45,-12,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-46,-14,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-44,-12,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-43,-16,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-43,-12,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-42,-12,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-41,-12,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-40,-12,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-39,-12,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
-38,-12,YcVqlRg+CA/pZGLCNMUEUEfdFD8=,rjv1jLN8hbPPySidMGkcLhsE2CQ=
