-82,34,RbXN/ZKpklWS5ZfmMkHIsRNo8m8=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,34,RbXN/ZKpklWS5ZfmMkHIsRNo8m8=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,35,RbXN/ZKpklWS5ZfmMkHIsRNo8m8=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,35,RbXN/ZKpklWS5ZfmMkHIsRNo8m8=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,35,RbXN/ZKpklWS5ZfmMkHIsRNo8m8=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,34,RbXN/ZKpklWS5ZfmMkHIsRNo8m8=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,32,RbXN/ZKpklWS5ZfmMkHIsRNo8m8=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,35,RbXN/ZKpklWS5ZfmMkHIsRNo8m8=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,35,RbXN/ZKpklWS5ZfmMkHIsRNo8m8=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,35,RbXN/ZKpklWS5ZfmMkHIsRNo8m8=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,35,RbXN/ZKpklWS5ZfmMkHIsRNo8m8=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,35,RbXN/ZKpklWS5ZfmMkHIsRNo8m8=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,35,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,34,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,47,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
