-98,-302,TTF7kthXhziYv3VhEiFuJyn+bAo=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-97,-302,TTF7kthXhziYv3VhEiFuJyn+bAo=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-97,-289,TTF7kthXhziYv3VhEiFuJyn+bAo=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-99,-302,TTF7kthXhziYv3VhEiFuJyn+bAo=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-109,-304,05KKoZ1EkKEl5Q4qB4/6gOJQR5o=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-98,-289,05KKoZ1EkKEl5Q4qB4/6gOJQR5o=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-99,-289,05KKoZ1EkKEl5Q4qB4/6gOJQR5o=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-100,-289,05KKoZ1EkKEl5Q4qB4/6gOJQR5o=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-101,-289,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-102,-289,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-103,-289,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-104,-289,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-105,-289,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-106,-289,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-107,-289,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-108,-289,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-109,-289,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-110,-289,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-97,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-111,-289,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-111,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-98,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-99,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-100,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-101,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-112,-289,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-102,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-103,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-104,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-105,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-106,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-107,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-108,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-109,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-110,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-97,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-98,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-110,-304,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-100,-302,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-99,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-100,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-101,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-102,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-103,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-104,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-105,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-106,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-107,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-108,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-109,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-110,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-111,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-112,-290,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-112,-303,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-97,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-98,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-97,-304,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-99,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-101,-302,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-100,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-101,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-102,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-103,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-104,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-105,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-106,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-107,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-108,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
-109,-291,80yborGlko8T6ll3nObt+tEN6to=,OSCpgwvmXZkg/2NKRK2C0lNkDhU=
