-130,-318,vRKcNUbENV6p524P/ewkJPKEBJU=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-129,-305,vRKcNUbENV6p524P/ewkJPKEBJU=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-141,-320,vRKcNUbENV6p524P/ewkJPKEBJU=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-131,-318,vRKcNUbENV6p524P/ewkJPKEBJU=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-130,-305,vRKcNUbENV6p524P/ewkJPKEBJU=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-131,-305,vRKcNUbENV6p524P/ewkJPKEBJU=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-132,-305,vRKcNUbENV6p524P/ewkJPKEBJU=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-134,-305,vRKcNUbENV6p524P/ewkJPKEBJU=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-133,-305,vRKcNUbENV6p524P/ewkJPKEBJU=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-135,-305,vRKcNUbENV6p524P/ewkJPKEBJU=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-136,-305,1imR4/gg0ruxyoSPreFBl+7r/t0=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-137,-305,1imR4/gg0ruxyoSPreFBl+7r/t0=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-138,-305,1imR4/gg0ruxyoSPreFBl+7r/t0=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-139,-305,1imR4/gg0ruxyoSPreFBl+7r/t0=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-140,-305,1imR4/gg0ruxyoSPreFBl+7r/t0=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-141,-305,1imR4/gg0ruxyoSPreFBl+7r/t0=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-142,-305,1imR4/gg0ruxyoSPreFBl+7r/t0=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
-129,-319,1imR4/gg0ruxyoSPreFBl+7r/t0=,cZ9oLsBuPZEOcAoXoHH/ymyICf0=
