-34,-46,LHRDYncRfAyZaytm+cmpwiiwisQ=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-33,LHRDYncRfAyZaytm+cmpwiiwisQ=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-48,LHRDYncRfAyZaytm+cmpwiiwisQ=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-46,LHRDYncRfAyZaytm+cmpwiiwisQ=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-33,LHRDYncRfAyZaytm+cmpwiiwisQ=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-33,LHRDYncRfAyZaytm+cmpwiiwisQ=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-33,LHRDYncRfAyZaytm+cmpwiiwisQ=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-33,LHRDYncRfAyZaytm+cmpwiiwisQ=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-33,LHRDYncRfAyZaytm+cmpwiiwisQ=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-33,LHRDYncRfAyZaytm+cmpwiiwisQ=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-33,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-33,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-33,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-33,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-44,-33,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-33,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-33,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-33,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-33,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-44,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-48,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-46,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-44,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-34,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-47,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-48,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-46,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
