-2,-46,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-1,-33,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-13,-48,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-3,-46,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-2,-33,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-3,-33,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-4,-33,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-1,-46,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-16,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-15,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-14,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-5,-33,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-16,-46,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-6,-33,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-12,-48,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-13,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-12,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-11,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-7,-33,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-8,-33,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-9,-33,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-10,-33,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-11,-33,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-10,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-9,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-12,-33,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-8,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-7,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-6,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-5,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-4,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-3,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-2,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-1,-45,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-15,-46,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-16,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-15,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-14,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-13,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-14,-46,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-12,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-11,-48,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-11,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-10,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-9,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-8,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-7,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-6,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-5,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-4,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-3,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-2,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-1,-44,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-10,-48,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-16,-43,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-15,-43,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-14,-43,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-13,-43,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-12,-43,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-13,-46,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-11,-43,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-9,-48,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-10,-43,qpb1im8thQtBRgY6eROE6fSwFv8=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-9,-43,Zb5lOPCZFNK8Sv8YqpLBQinCNw4=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-8,-43,Zb5lOPCZFNK8Sv8YqpLBQinCNw4=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-7,-43,Zb5lOPCZFNK8Sv8YqpLBQinCNw4=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-6,-43,Zb5lOPCZFNK8Sv8YqpLBQinCNw4=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-5,-43,Zb5lOPCZFNK8Sv8YqpLBQinCNw4=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-4,-43,Zb5lOPCZFNK8Sv8YqpLBQinCNw4=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-3,-43,Zb5lOPCZFNK8Sv8YqpLBQinCNw4=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-2,-43,Zb5lOPCZFNK8Sv8YqpLBQinCNw4=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-16,-48,Zb5lOPCZFNK8Sv8YqpLBQinCNw4=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-1,-43,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-16,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-15,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-14,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-13,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-12,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-11,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-12,-46,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-10,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-8,-48,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-9,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-8,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-7,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-6,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-5,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-4,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-3,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-2,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-1,-42,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-16,-41,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-15,-41,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-14,-41,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-13,-41,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-12,-41,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-11,-41,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-10,-41,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-11,-46,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-9,-41,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-7,-48,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-8,-41,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
-7,-41,InLQ38CfuJ/NhqvnUMwyrecRjSY=,k0sRIAFCW9G2b3rRnkdJfoYGh7Y=
