78,-14,/sVLVORWUCpLV8XyyGfbJYP2jVc=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
79,-1,/sVLVORWUCpLV8XyyGfbJYP2jVc=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
77,-14,/sVLVORWUCpLV8XyyGfbJYP2jVc=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
67,-16,/sVLVORWUCpLV8XyyGfbJYP2jVc=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
78,-1,/sVLVORWUCpLV8XyyGfbJYP2jVc=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
77,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
76,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
75,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
74,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
73,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
72,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
71,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
70,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
69,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
68,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
67,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
66,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
79,-15,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
65,-1,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
65,-15,F4lOcc+Nh7JmyGEHKsdhVvKqHmk=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
