62,-14,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-14,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-13,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-13,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-13,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-14,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-16,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-13,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-13,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-13,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-13,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-13,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-16,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-14,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-13,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
