-212,-205,zVUH2hDhJtQ2kn125NJEBpqHwlc=,F9otAbLfE6fraBS1XLye3MCIno4=
-221,-208,zVUH2hDhJtQ2kn125NJEBpqHwlc=,F9otAbLfE6fraBS1XLye3MCIno4=
-209,-207,zVUH2hDhJtQ2kn125NJEBpqHwlc=,F9otAbLfE6fraBS1XLye3MCIno4=
-209,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-211,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-212,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-213,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-214,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-215,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-216,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-217,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-218,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-219,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-220,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-221,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-222,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-223,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-213,-205,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-224,-206,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-210,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-211,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-212,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-213,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-214,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-222,-208,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-215,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-216,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-217,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-218,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-219,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-220,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-221,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-222,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-223,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-214,-205,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-210,-207,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-224,-193,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-209,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-210,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-211,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-212,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-213,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-214,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-215,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-216,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-217,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-218,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-219,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-220,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-221,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-222,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-223,-207,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-224,-207,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-215,-205,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-223,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-224,-194,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-223,-208,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-209,-195,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-210,-195,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-211,-195,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-212,-195,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
-213,-195,sUbWMVDGzMbep519EPGZp1GjLgI=,F9otAbLfE6fraBS1XLye3MCIno4=
