-29,0,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,3,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,0,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,3,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,15,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,3,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,3,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,1,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,4,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,0,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,1,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,4,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,4,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-29,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-29,4,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,4,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,4,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,4,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,2,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,15,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,3,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,15,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,15,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,15,1TIg+Fm4lQFzjmtKfzPboojWAtM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,15,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,0,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,15,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,15,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,15,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,15,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,15,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,15,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-29,15,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,15,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,15,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,3,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,15,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,1,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,4,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,4,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,4,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,4,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,4,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,2,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-29,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,1,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,1,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
