-132,-93,5bIs180pLXzU9khLjEsWASu+rWI=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-130,-94,5bIs180pLXzU9khLjEsWASu+rWI=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-140,-96,5bIs180pLXzU9khLjEsWASu+rWI=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-131,-93,5bIs180pLXzU9khLjEsWASu+rWI=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-130,-93,5bIs180pLXzU9khLjEsWASu+rWI=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-129,-93,5bIs180pLXzU9khLjEsWASu+rWI=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-144,-92,5bIs180pLXzU9khLjEsWASu+rWI=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-139,-96,5bIs180pLXzU9khLjEsWASu+rWI=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-141,-96,5bIs180pLXzU9khLjEsWASu+rWI=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-142,-95,5bIs180pLXzU9khLjEsWASu+rWI=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-143,-92,5bIs180pLXzU9khLjEsWASu+rWI=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-142,-92,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-129,-81,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-129,-95,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-131,-94,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-132,-94,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-133,-94,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-134,-94,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-135,-94,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-136,-94,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-137,-94,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-138,-94,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-139,-94,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-140,-94,oUfFU81uzu0MAzVNHtmc8oMHaG8=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
