-100,-269,n5zwlF8FZKFDe9xZOnHCuxnuQck=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-98,-270,n5zwlF8FZKFDe9xZOnHCuxnuQck=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-108,-272,n5zwlF8FZKFDe9xZOnHCuxnuQck=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-99,-269,n5zwlF8FZKFDe9xZOnHCuxnuQck=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-98,-269,n5zwlF8FZKFDe9xZOnHCuxnuQck=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-107,-272,n5zwlF8FZKFDe9xZOnHCuxnuQck=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-110,-271,n5zwlF8FZKFDe9xZOnHCuxnuQck=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-97,-269,n5zwlF8FZKFDe9xZOnHCuxnuQck=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-112,-268,kM+uoMqYsbaCI2sbaftqo4jnfls=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-109,-272,kM+uoMqYsbaCI2sbaftqo4jnfls=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-97,-271,kM+uoMqYsbaCI2sbaftqo4jnfls=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-97,-257,kM+uoMqYsbaCI2sbaftqo4jnfls=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-99,-270,kM+uoMqYsbaCI2sbaftqo4jnfls=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-100,-270,kM+uoMqYsbaCI2sbaftqo4jnfls=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-101,-270,kM+uoMqYsbaCI2sbaftqo4jnfls=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-102,-270,kM+uoMqYsbaCI2sbaftqo4jnfls=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-103,-270,kM+uoMqYsbaCI2sbaftqo4jnfls=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-104,-270,kM+uoMqYsbaCI2sbaftqo4jnfls=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-105,-270,kM+uoMqYsbaCI2sbaftqo4jnfls=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-106,-270,kM+uoMqYsbaCI2sbaftqo4jnfls=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-108,-270,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-107,-270,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-109,-270,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-110,-270,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-111,-270,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-112,-270,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-98,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-101,-269,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-99,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-100,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-101,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-102,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-110,-272,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-103,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-104,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-105,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-106,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-107,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-108,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-109,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-110,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-111,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-102,-269,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-98,-271,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-112,-257,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-97,-258,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-98,-258,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-99,-258,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
-100,-258,eTJ3YuMOZV15zBSQjTJcpPDQw2U=,9q1YuqpI1XnH8FP4jVrwY1bF+fo=
