-82,-254,sQZ7rBBbYE6dp2Q85IY4MaJrcmU=,voDqfZ2g0vsfb+XOX20vA/Con24=
-81,-241,sQZ7rBBbYE6dp2Q85IY4MaJrcmU=,voDqfZ2g0vsfb+XOX20vA/Con24=
-93,-256,sQZ7rBBbYE6dp2Q85IY4MaJrcmU=,voDqfZ2g0vsfb+XOX20vA/Con24=
-83,-254,sQZ7rBBbYE6dp2Q85IY4MaJrcmU=,voDqfZ2g0vsfb+XOX20vA/Con24=
-82,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-83,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-84,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-85,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-86,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-87,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-88,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-89,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-90,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-91,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-92,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-93,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-94,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-95,-255,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-81,-255,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-95,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-82,-255,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-83,-255,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-84,-255,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-85,-255,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-96,-241,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-86,-255,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-87,-255,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-88,-255,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-89,-255,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
-90,-255,2sZUC4hOP6eZMtZckrcUeIDk7UY=,voDqfZ2g0vsfb+XOX20vA/Con24=
