-3,-2,TnKo6c2D41ARr8O2Dxvdq+TWa88=,EykefMQPKwqBSrv8sTr/lEgeYX0=
-6,-4,TnKo6c2D41ARr8O2Dxvdq+TWa88=,0hPpMg+TDBWJod0WpFx++JS6UlI=
-3,-7,TnKo6c2D41ARr8O2Dxvdq+TWa88=,gNg9LFuWqtxvVD9Y6/xAJQiD5vI=
-3,-8,TnKo6c2D41ARr8O2Dxvdq+TWa88=,waQk+6pILEMsfCGP78+RvMqnNNE=
-3,-6,TnKo6c2D41ARr8O2Dxvdq+TWa88=,rrmhGaW/BeeD/6oJtlqlfH3TMns=
-6,-10,TnKo6c2D41ARr8O2Dxvdq+TWa88=,qAeXNCBbnn0PGlG1MDAMnYuS/+s=
-6,-9,TnKo6c2D41ARr8O2Dxvdq+TWa88=,QfZqbdBVJMPpZX7QEn5rBImWoG0=
-7,-5,lnbkPjHxm/qvURVW+V5dGrizplQ=,O8zdAG8fgBsFs+MCNVDz2EdjS2o=
-4,-3,lnbkPjHxm/qvURVW+V5dGrizplQ=,aOBqDA2+8cTv3Q2y+HR9IRQIeeI=
-1,-1,lnbkPjHxm/qvURVW+V5dGrizplQ=,Anlikrs+np10svqDrvi/0IG6oaE=
-1,-2,lnbkPjHxm/qvURVW+V5dGrizplQ=,Anlikrs+np10svqDrvi/0IG6oaE=
-4,-8,lnbkPjHxm/qvURVW+V5dGrizplQ=,QfZqbdBVJMPpZX7QEn5rBImWoG0=
-1,-3,lnbkPjHxm/qvURVW+V5dGrizplQ=,xtQ4GQclzkXE3/Qqv7Jaf6PIARE=
-4,-10,lnbkPjHxm/qvURVW+V5dGrizplQ=,UlvjKNnRcZyfBrauPnJtG8P4Kvk=
-4,-9,lnbkPjHxm/qvURVW+V5dGrizplQ=,rJz0fhDiiYRRj9TRjPN7O0G0TYo=
-7,-9,lnbkPjHxm/qvURVW+V5dGrizplQ=,9zJb6nAbrgxQmRIIyxpmgw7TD6k=
-7,-7,HGV/9fRewt5Tw5RFe6inIelk+iM=,/UNVIMUbWepgD0sVnDr2V1i6OM4=
-7,-8,HGV/9fRewt5Tw5RFe6inIelk+iM=,/UNVIMUbWepgD0sVnDr2V1i6OM4=
-7,-6,HGV/9fRewt5Tw5RFe6inIelk+iM=,rJz0fhDiiYRRj9TRjPN7O0G0TYo=
-8,-8,HGV/9fRewt5Tw5RFe6inIelk+iM=,DjA5jWJwL7Yorel/tZR8L6gpIkQ=
-8,-7,HGV/9fRewt5Tw5RFe6inIelk+iM=,vclVZut+vHJVGfFLZidCM+eYBi0=
-2,-2,HGV/9fRewt5Tw5RFe6inIelk+iM=,oS+onNRqo6tQ+Jz3rDi7lM5Msh8=
-2,-1,HGV/9fRewt5Tw5RFe6inIelk+iM=,oS+onNRqo6tQ+Jz3rDi7lM5Msh8=
-2,-3,HGV/9fRewt5Tw5RFe6inIelk+iM=,dKutD7d2eehRf+jBko3ulxhrntg=
-5,-3,HGV/9fRewt5Tw5RFe6inIelk+iM=,jiOUqFPAMk1GzEhjEz7MnryxHsU=
-5,-4,CfRsbBAvGK3q6Oo7ydFmZM+ps58=,YNNYgaBIDgoaimNO+wIjMNEdrTI=
-5,-10,CfRsbBAvGK3q6Oo7ydFmZM+ps58=,YNNYgaBIDgoaimNO+wIjMNEdrTI=
-2,-5,CfRsbBAvGK3q6Oo7ydFmZM+ps58=,jiOUqFPAMk1GzEhjEz7MnryxHsU=
-3,-3,CfRsbBAvGK3q6Oo7ydFmZM+ps58=,DZperMCxTXpawF/o452u5my30XI=
-3,-4,CfRsbBAvGK3q6Oo7ydFmZM+ps58=,DZperMCxTXpawF/o452u5my30XI=
-3,-1,CfRsbBAvGK3q6Oo7ydFmZM+ps58=,DZperMCxTXpawF/o452u5my30XI=
-3,-5,CfRsbBAvGK3q6Oo7ydFmZM+ps58=,DZperMCxTXpawF/o452u5my30XI=
-6,-5,CfRsbBAvGK3q6Oo7ydFmZM+ps58=,DZperMCxTXpawF/o452u5my30XI=
