-8,0,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,sn+eQrp8OhsNgW3eVTqTqJR7GWQ=
-7,0,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,B0BA3baNRecGtLbLZDyCJI8m7xQ=
-5,0,jHQ74q5h7D2dOCz6mRJRre3M59o=,X/Qc0FJa88EuZHkGFbCaWkuLCMg=
-19,1,jHQ74q5h7D2dOCz6mRJRre3M59o=,nDMo7wSSKK/ONbQdqv2wz1iuwLM=
-18,2,L+JQeETWhjkdOSLcUcq12c3eEVA=,LgUe96l4dNbkFTnCDlVif2EzJts=
-18,1,L+JQeETWhjkdOSLcUcq12c3eEVA=,LgUe96l4dNbkFTnCDlVif2EzJts=
-4,0,L+JQeETWhjkdOSLcUcq12c3eEVA=,/ks663i4Vkrd/hSmWH1hRE00Pgk=
-4,1,L+JQeETWhjkdOSLcUcq12c3eEVA=,/ks663i4Vkrd/hSmWH1hRE00Pgk=
-17,1,L+JQeETWhjkdOSLcUcq12c3eEVA=,4C3JOYmCGRHEkOK0XSKzzGd5ON4=
-3,1,L+JQeETWhjkdOSLcUcq12c3eEVA=,7nQEe6D82oWXDzerjUdwJBs5veE=
-3,0,L+JQeETWhjkdOSLcUcq12c3eEVA=,RDxYSi+WXulTRrNhK5frlCv9TKE=
-16,0,6PG976OSGFdmHjgv4cR6V8iCoKs=,Mnj354F9j5SK/Pf6shB06aoVWL8=
-16,1,6PG976OSGFdmHjgv4cR6V8iCoKs=,xDFJdv6YzoXceRSQfoq/wSQ/NtU=
-2,3,6PG976OSGFdmHjgv4cR6V8iCoKs=,02If0/pcK0O9IifzLcBVoi7KB1s=
-2,0,6PG976OSGFdmHjgv4cR6V8iCoKs=,02If0/pcK0O9IifzLcBVoi7KB1s=
-2,1,6PG976OSGFdmHjgv4cR6V8iCoKs=,02If0/pcK0O9IifzLcBVoi7KB1s=
-2,4,6PG976OSGFdmHjgv4cR6V8iCoKs=,y78OgTndi178lesXHBOFC/NScQ0=
-1,5,6PG976OSGFdmHjgv4cR6V8iCoKs=,y78OgTndi178lesXHBOFC/NScQ0=
-1,4,6PG976OSGFdmHjgv4cR6V8iCoKs=,1zfzNivxJ6HVrn++SxBQgvy5PA4=
-15,1,6PG976OSGFdmHjgv4cR6V8iCoKs=,X5FoecoaZOe0xjOthhxy8rlD9bA=
-1,3,6PG976OSGFdmHjgv4cR6V8iCoKs=,T+gDG8iLC5A7IhcKiFYg7Pz0BuM=
-15,0,6PG976OSGFdmHjgv4cR6V8iCoKs=,aiFRjvJ5m4JgvcCIG43HEu2+ZRw=
-1,2,6PG976OSGFdmHjgv4cR6V8iCoKs=,m3y6CbYUjt1riKvlfjva0XU0TIE=
-1,1,6PG976OSGFdmHjgv4cR6V8iCoKs=,m3y6CbYUjt1riKvlfjva0XU0TIE=
-1,0,6PG976OSGFdmHjgv4cR6V8iCoKs=,m3y6CbYUjt1riKvlfjva0XU0TIE=
-14,0,lNQ5SjNSWARlLMpbMBsNj55kdSY=,VL9gCv/WiFHfkgWdux1DN/SkeIA=
-13,0,lNQ5SjNSWARlLMpbMBsNj55kdSY=,YoSN0GKtpu3GHSfhWsD02wgnSL0=
