0,0,i6/xCrSjhnCgzHMy5SfikmPTU2w=,G6NHQG4ja1P9c/OcX3CcmxQKm3Y=
0,1,i6/xCrSjhnCgzHMy5SfikmPTU2w=,s/eEm95wbsBQS/r8w4vd+3TjS5k=
0,2,i6/xCrSjhnCgzHMy5SfikmPTU2w=,s/eEm95wbsBQS/r8w4vd+3TjS5k=
0,3,i6/xCrSjhnCgzHMy5SfikmPTU2w=,s/eEm95wbsBQS/r8w4vd+3TjS5k=
0,4,i6/xCrSjhnCgzHMy5SfikmPTU2w=,5vtMltjryLQqzdbPsQODKMqnxyY=
1,1,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,F1ZdLkll1rQJv94tjUGw4CDf/Q4=
1,0,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,SXyOQYkawJ3RLTdQi8evq7fZcp8=
1,2,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,B0BA3baNRecGtLbLZDyCJI8m7xQ=
2,0,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,FlLTzBnxPb50vKPcCmpN8KXMuDU=
2,1,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,PUIP4uMM2FZ4bi7kQ/xEQ+ZDqjI=
2,2,jHQ74q5h7D2dOCz6mRJRre3M59o=,RgfDewj8mgOL3FbqlkVW40c3YdA=
3,2,jHQ74q5h7D2dOCz6mRJRre3M59o=,qUbkqH/sNOYeACbvkBnwsuldyM4=
3,1,jHQ74q5h7D2dOCz6mRJRre3M59o=,ow3LG2gwv4UE+9ZrXnfeB7sQDPg=
3,0,jHQ74q5h7D2dOCz6mRJRre3M59o=,ow3LG2gwv4UE+9ZrXnfeB7sQDPg=
4,0,jHQ74q5h7D2dOCz6mRJRre3M59o=,RvqQqEN/bWBi8PzUWrPd09jKD8c=
4,1,jHQ74q5h7D2dOCz6mRJRre3M59o=,RvqQqEN/bWBi8PzUWrPd09jKD8c=
4,2,jHQ74q5h7D2dOCz6mRJRre3M59o=,X/Qc0FJa88EuZHkGFbCaWkuLCMg=
5,1,L+JQeETWhjkdOSLcUcq12c3eEVA=,/ks663i4Vkrd/hSmWH1hRE00Pgk=
5,0,L+JQeETWhjkdOSLcUcq12c3eEVA=,/ks663i4Vkrd/hSmWH1hRE00Pgk=
5,2,L+JQeETWhjkdOSLcUcq12c3eEVA=,Mv7bKGLXXvHufAqLVwzFxJCvGvg=
6,2,L+JQeETWhjkdOSLcUcq12c3eEVA=,LoxfStOlV1prextyfp7h+Jc2xis=
6,0,L+JQeETWhjkdOSLcUcq12c3eEVA=,JSWMnrwo+wS1sm4mwpX3PtAuxLQ=
6,1,L+JQeETWhjkdOSLcUcq12c3eEVA=,JSWMnrwo+wS1sm4mwpX3PtAuxLQ=
7,2,6PG976OSGFdmHjgv4cR6V8iCoKs=,Mnj354F9j5SK/Pf6shB06aoVWL8=
7,1,6PG976OSGFdmHjgv4cR6V8iCoKs=,7cYIdJB+gg5t6Bsx+8Xm8rNT0j8=
7,0,6PG976OSGFdmHjgv4cR6V8iCoKs=,4LYPiSOXvWivZNUMSs9euqnr+yg=
8,0,6PG976OSGFdmHjgv4cR6V8iCoKs=,a0RPwU3wpIkpZs+FX7WZoH8PB3I=
8,1,6PG976OSGFdmHjgv4cR6V8iCoKs=,a7nS+W/Xv88WL/P3ilcGXhsTmt8=
8,2,6PG976OSGFdmHjgv4cR6V8iCoKs=,wqlOwEAG5DlJKgn1AcZyS/zcC6Q=
9,1,lNQ5SjNSWARlLMpbMBsNj55kdSY=,WAUYq1InElrXgfljCrQDfIn8Qdc=
9,0,lNQ5SjNSWARlLMpbMBsNj55kdSY=,YoSN0GKtpu3GHSfhWsD02wgnSL0=
9,3,lNQ5SjNSWARlLMpbMBsNj55kdSY=,5BeqRu7T1xhPeVu2dwRSwRqlwK4=
9,2,lNQ5SjNSWARlLMpbMBsNj55kdSY=,VL9gCv/WiFHfkgWdux1DN/SkeIA=
10,2,lNQ5SjNSWARlLMpbMBsNj55kdSY=,qy3/XHFULeopdCLLIvkPQZMd3x0=
10,3,lNQ5SjNSWARlLMpbMBsNj55kdSY=,qy3/XHFULeopdCLLIvkPQZMd3x0=
10,1,lNQ5SjNSWARlLMpbMBsNj55kdSY=,7pr0RoGqe1m48TwiesVVpEevowA=
