8,-7,i6/xCrSjhnCgzHMy5SfikmPTU2w=,5vtMltjryLQqzdbPsQODKMqnxyY=
8,-6,i6/xCrSjhnCgzHMy5SfikmPTU2w=,FDM+Bh3GGl5rVp8OYWHHOToFsVI=
8,-5,i6/xCrSjhnCgzHMy5SfikmPTU2w=,Vqta7BXZL9ftnNcFvuScVjSY1zE=
8,-4,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,A/Kqw7TgpCAPpb1Lcr+uiHLz2AU=
7,-2,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,S24nOrHsID7oEMkhbKahddbQ5nU=
7,-3,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,S24nOrHsID7oEMkhbKahddbQ5nU=
7,-4,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,oQtQCuqki/scwOCrubjjmeOhCFU=
7,-5,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,u/lu7zsBqM0No2cp7nSuNCeBLhM=
7,-6,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,fQxHp+s49cmDwIpTx87Y9hn4J+o=
7,-1,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,B0BA3baNRecGtLbLZDyCJI8m7xQ=
6,-2,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,RgfDewj8mgOL3FbqlkVW40c3YdA=
6,-1,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,8L1RXfC/IOKFoj+wYFXfOzYhpDs=
6,-3,K1zuEuUrD+VfEVZxttGaCPFw8Kg=,UF1pVEYA/eqcgob8JaAdI1Phncs=
6,-6,jHQ74q5h7D2dOCz6mRJRre3M59o=,RgfDewj8mgOL3FbqlkVW40c3YdA=
6,-5,jHQ74q5h7D2dOCz6mRJRre3M59o=,e1QmtCDHSS9OiuSy9oI/XugefGk=
6,-4,jHQ74q5h7D2dOCz6mRJRre3M59o=,mYyaJnMZkWsGSP/24d8nacrI73M=
5,-4,jHQ74q5h7D2dOCz6mRJRre3M59o=,dBoUYOdBH1EGMHs5X56b7UswGcs=
5,-1,jHQ74q5h7D2dOCz6mRJRre3M59o=,9C5ssRhUlSIoxVlyZWExhzeBwM0=
